train/learning_rate,time/time_elapsed,train/policy_loss,time/fps,train/n_updates,time/iterations,train/value_loss,train/reward,train/std,time/total_timesteps,train/explained_variance,train/entropy_loss
0.0007,57,133.90345764160156,254,2899,2900,10.688289642333984,0.061222944,1.023769497871399,14500,0.0,-41.80055618286133
0.0007,59,-254.023681640625,253,2999,3000,41.25505828857422,1.6023436,1.02464759349823,15000,0.0,-41.83030700683594
0.0007,61,-37.85054397583008,253,3099,3100,2.0887012481689453,0.1608096,1.0243604183197021,15500,0.0,-41.830963134765625
0.0007,63,325.3699035644531,253,3199,3200,63.2136116027832,-0.05148216,1.02467942237854,16000,0.0,-41.82754898071289
0.0007,65,36.24055862426758,253,3299,3300,27.550729751586914,-0.6775099,1.0253615379333496,16500,0.0,-41.849578857421875
0.0007,67,-7.794083595275879,253,3399,3400,0.09318037331104279,0.112110704,1.0260237455368042,17000,0.0,-41.86636734008789
0.0007,68,-6.526714324951172,253,3499,3500,0.14600633084774017,-1.1977484,1.026294469833374,17500,0.0,-41.87665939331055
0.0007,70,-74.42988586425781,253,3599,3600,5.086429595947266,0.97204703,1.026207447052002,18000,5.960464477539063e-08,-41.86923599243164
0.0007,72,-166.59735107421875,253,3699,3700,18.50104331970215,-2.7111251,1.0263597965240479,18500,-0.0017511844635009766,-41.87283706665039
0.0007,74,-39.21350860595703,254,3799,3800,1.3631260395050049,1.9299359,1.0275452136993408,19000,-1.1920928955078125e-07,-41.9076042175293
0.0007,76,-907.8553466796875,254,3899,3900,534.031982421875,6.651687,1.0289162397384644,19500,0.0,-41.947574615478516
0.0007,78,14.819589614868164,254,3999,4000,11.063568115234375,0.60868263,1.0277053117752075,20000,1.7881393432617188e-07,-41.911136627197266
0.0007,80,-203.96658325195312,253,4099,4100,24.852596282958984,-1.8064699,1.0294923782348633,20500,-0.0025655031204223633,-41.96403503417969
0.0007,82,-39.99943161010742,253,4199,4200,2.228012800216675,0.8299293,1.0321099758148193,21000,1.7881393432617188e-07,-42.03961181640625
0.0007,84,-54.255088806152344,253,4299,4300,4.920400142669678,2.5731156,1.0338841676712036,21500,-1.1920928955078125e-07,-42.07665252685547
0.0007,86,-7.874614715576172,253,4399,4400,2.3439254760742188,0.4676571,1.0360708236694336,22000,-1.1920928955078125e-07,-42.1423454284668
0.0007,88,169.01058959960938,253,4499,4500,24.22829246520996,3.4366474,1.0359405279159546,22500,0.0048403143882751465,-42.13656234741211
0.0007,90,-47.8806037902832,253,4599,4600,24.257396697998047,1.2791215,1.0351194143295288,23000,0.0,-42.111881256103516
0.0007,92,198.0962677001953,253,4699,4700,97.28303527832031,5.2986403,1.0383222103118896,23500,0.0,-42.20410919189453
0.0007,94,84.29947662353516,253,4799,4800,8.951359748840332,0.228273,1.0394012928009033,24000,0.006460428237915039,-42.2314453125
