,a2c,ddpg,td3,ppo,sac,mean var,dji
2021-12-10,1059210.9638989181,1066286.22540337,1033779.3372372593,998095.3904906694,1045882.6234169389,,1047908.4443556322
2021-12-13,1049974.072053215,1068947.4275899546,1026407.557867905,997119.9323888513,1046792.7696876909,,1038585.0520291493
2021-12-14,1043753.533532402,1068547.1533513681,1019285.1232518161,997908.0493922121,1049121.372871437,,1035474.6372548327
2021-12-15,1057222.988724968,1086978.655243458,1027234.2599781955,998166.0468409464,1057986.2359619522,,1046639.4934483625
2021-12-16,1050736.9036495895,1089121.611984791,1025295.2087658847,1000159.6698425678,1066133.6257248307,,1045771.6771432024
2021-12-17,1040993.9724209518,1073173.2486768381,1007121.9888676609,997348.5777220767,1050440.4375687027,,1030267.6256268226
2021-12-20,1029630.0041363449,1062044.8241086619,990586.9414586033,995473.6218862308,1038481.3577995683,,1017645.256813769
2021-12-21,1049551.1120541305,1069016.908947529,1009587.3077954258,996867.7434530222,1050864.1506615067,,1033974.9059296683
2021-12-22,1058821.6406948776,1075605.4751668589,1016478.2158879245,997266.3850674059,1053527.5197029496,,1041583.9456942269
2021-12-23,1065255.9294979782,1078227.3538861887,1021322.0130070652,997889.3879187967,1060481.794471779,,1047313.2857828566
2021-12-27,1075551.3086636276,1089056.899471821,1033086.1447018589,998671.2377847597,1069973.791835823,,1057562.5309101238
2021-12-28,1078703.6644604416,1092115.8791318552,1033697.5239552463,998755.9829519008,1073801.9459991837,,1060354.3139437574
2021-12-29,1081091.5449688644,1095835.8682637827,1032772.692179581,998502.9620267681,1081121.0141182328,,1062988.374265753
2021-12-30,1077887.773804924,1095648.443611683,1029606.492785355,998271.9310584379,1078228.8772545243,,1060350.4448440492
2021-12-31,1074477.9759915085,1090576.4642987864,1026057.1572827304,997685.3524173399,1077291.6097717667,,1058609.0085841666
2022-01-03,1079752.7877896042,1092415.970665516,1037468.7716244663,1000319.1913137251,1077055.5718880082,,1065797.568248074
2022-01-04,1079346.1895153732,1081002.473061146,1044161.4422291721,1003527.5070058369,1082784.4547119522,,1072049.0092032226
2022-01-05,1071760.2137158127,1068492.6088033335,1019788.6297482456,1001970.3024884724,1081960.9449654007,,1060613.543624213
2022-01-06,1062018.2554638595,1052544.1295438425,1018295.337706467,1001497.6700659986,1076582.5161896134,,1055642.4332813583
2022-01-07,1061463.2886135788,1050040.8406034128,1022749.6236599887,1002303.073675797,1083952.2493744278,,1055502.3491125081
2022-01-10,1056586.557084343,1052222.973766865,1019177.3443288807,1002408.345101315,1075309.8218841935,,1050759.9708406439
2022-01-11,1062399.2032101364,1055873.0781827585,1024360.7108786242,1003207.8455142559,1075059.106819191,,1056095.4593383793
2022-01-12,1067146.9500057907,1059461.8582730906,1020377.6110594409,1000738.743951428,1076483.0490494156,,1057211.239416021
2022-01-13,1060049.7938244552,1047102.8845372814,1010437.0243780749,1001067.3212526022,1074794.9245643998,,1052063.629848238
2022-01-14,1060591.4060452194,1047234.5518918651,1006550.4448874133,998112.8512351195,1073874.1403694535,,1046184.4190444371
2022-01-18,1049558.403252861,1036157.5850568431,976137.1678984301,992137.1003782239,1062230.162288704,,1030355.8183407617
2022-01-19,1039689.1436474533,1034710.5717435497,972754.3497374194,990536.7773142362,1058198.5529442215,,1020456.1577518436
2022-01-20,1031118.064492485,1031845.2046857494,969876.6823332446,989956.1808212667,1051003.254097023,,1011330.3171045842
2022-01-21,1015615.2699820176,1024820.1047673839,957577.4422743457,988592.5707078633,1043281.4963188554,,998220.3279312357
2022-01-24,1014894.469383873,1029334.4185948985,960915.7427694934,988266.1234947247,1043230.7967567827,,1001108.155675275
2022-01-25,1012671.3743826523,1026663.9821782726,947908.8837111132,988092.2517219088,1046249.3446808244,,999163.022695456
2022-01-26,1008622.5404745713,1022353.13279015,944738.5687048571,987225.8863201754,1037209.6841125871,,995386.3261919615
2022-01-27,1010770.1936575547,1028659.0835271495,944311.0936834948,986932.2130005495,1039691.8889236833,,995173.4119109552
2022-01-28,1023319.2299658433,1040898.730408253,961941.0394384997,988342.485683121,1047857.1664696123,,1011623.9134942136
2022-01-31,1038295.9319978561,1055527.2040639536,979380.4811613696,990807.3676719591,1051416.134464302,,1023462.903413388
2022-02-01,1042414.6581254806,1051025.3751302378,987588.3221418994,993323.1300527803,1053137.7113457108,,1031426.9899747075
2022-02-02,1052259.235678276,1062219.284576954,989196.1031286853,993214.2369058839,1063704.34290699,,1037955.1853560493
2022-02-03,1037627.0028673019,1060237.5894590036,972788.2096998828,991652.7998145983,1045062.163158455,,1022859.8928441457
2022-02-04,1037026.7612936249,1056142.308468403,982292.5587828296,993286.3166609575,1037519.0226822282,,1022235.829820608
2022-02-07,1038797.8925905304,1053723.5725408213,978257.6302130359,993425.5776234018,1037716.6441650774,,1022276.3415704949
2022-02-08,1045414.8706827926,1063993.6539499552,983228.1180174487,994249.1649818612,1049213.7528419876,,1033103.3343218503
2022-02-09,1056654.4364676247,1072220.3634569438,993329.6927855151,995642.5249303209,1052199.6988869095,,1041996.6875954616
2022-02-10,1044154.8900656472,1054152.915054539,980306.566274895,993943.6115718805,1033594.8191643144,,1026659.5763517894
2022-02-11,1027377.983530819,1037276.8235208781,961606.0441153186,991752.117337166,1020651.8623047258,,1011990.6813871495
2022-02-14,1022489.1689708824,1028499.6207315715,956789.9772169726,990720.7743637428,1014344.9646301653,,1006983.2697852672
2022-02-15,1037400.3197124596,1040038.5948717387,970561.020269646,991980.5978829309,1023236.5377769853,,1019296.4520128081
2022-02-16,1038589.5879978294,1039495.0522806437,967599.7507040637,990700.0824726374,1022327.3823776628,,1017706.7072209007
2022-02-17,1018751.0046466942,1018750.3824884684,948649.8342955249,986875.8089389689,1012596.3854599382,,999579.633696399
2022-02-18,1011657.6849037285,1011562.2096254618,941847.3094389575,986156.1218766407,1008808.3538246538,,992796.1915313601
2022-02-22,999310.8748632278,1002650.5853388102,934628.7782995837,985465.2718590284,999688.2890358354,,978737.931538329
2022-02-23,986612.7847751083,994926.6229097636,920453.2621214526,983632.4772816855,989328.0059318925,,965195.9687622546
2022-02-24,992080.3253626709,992776.901256779,928461.5362455981,982103.3331350598,983403.4982185747,,967878.051439453
2022-02-25,1016466.109131794,1033445.8393711359,951604.9530203479,987587.0052156681,1017060.1830294076,,992201.0329585845
2022-02-28,1016870.1569717941,1030696.6591991694,943355.2088987964,983929.0279730306,1009551.7039110605,,987360.7892235103
2022-03-01,1003142.8156898995,1025020.3516201288,924528.4401419299,979524.0157368208,992663.275123829,,969949.9543332437
2022-03-02,1021328.3565453072,1042128.4241146357,939070.5138364909,982910.6096360784,1009171.8492357675,,987324.3741674323
2022-03-03,1016401.890091755,1044208.9869846613,931415.8442337688,982398.105179028,1016515.3716127817,,984507.5557827451
2022-03-04,1012696.8386696358,1054637.1678547175,925620.0895010264,980943.422614781,1018185.3109133188,,979267.8844013149
2022-03-07,986109.7642677804,1040558.189609936,901790.7182070964,977050.157814465,1005217.0044100229,,956037.3545645248
2022-03-08,981731.838730671,1019068.8306926996,890779.7557019237,975923.4553812031,991091.2968294565,,950655.55066734
2022-03-09,999224.9120262642,1040482.4870113642,917404.7513569836,980427.7972548642,1004136.1778528634,,969696.5283023505
2022-03-10,998575.077843525,1043282.8014911921,910555.0388363842,978555.1768374027,994899.1232798044,,966428.5046134462
2022-03-11,990516.7495888253,1035045.3319134028,903098.533949757,976813.8056786963,988565.3668291513,,959731.6620036429
2022-03-14,985325.013932087,1042639.2844852717,900887.2753781322,976716.654718022,992706.7965509836,,959762.1596131083
2022-03-15,1004372.4702766915,1062984.8930172236,920028.5518254284,978859.95680045,1012473.432155842,,977215.2132090154
2022-03-16,1020093.7394722481,1066591.46079295,938717.7642201427,983166.863279778,1017881.3500177804,,992327.8028725561
2022-03-17,1030439.7034920235,1082870.6782497675,946037.4182080273,984690.3958630757,1028226.5490114633,,1004495.0972816844
2022-03-18,1038190.1655815621,1082898.8052868159,955197.6222714428,984726.5869707073,1031746.3156626169,,1012482.170847153
2022-03-21,1034627.8979424019,1084201.0203022272,946058.3012570385,982881.8983150487,1031692.559272999,,1006599.204740694
2022-03-22,1042792.0991066475,1084395.9801143915,956223.0411023144,984791.9422730032,1036918.9831278268,,1014012.513578833
2022-03-23,1035107.3265842667,1075192.8261875422,940216.5108098034,981558.525483975,1027752.0663111154,,1000933.3634061004
2022-03-24,1047674.3708690873,1089465.4695934565,947922.5889843944,982318.599448422,1034419.9439890329,,1011113.3061297692
2022-03-25,1053549.5652927628,1092890.4082912714,950377.5116909984,983520.0845681843,1046264.5382082406,,1015579.1575695408
2022-03-28,1055925.3608707658,1096359.3708652765,957042.0829724316,982489.2251800809,1049415.9777529184,,1018336.5738940007
2022-03-29,1065799.0414966813,1097421.1183742792,969178.3323964123,984636.9243718459,1056133.364994282,,1028191.9674303739
2022-03-30,1070272.4234332656,1105937.048191479,963790.1283139233,983328.0653211598,1057889.539047474,,1026287.2324033914
2022-03-31,1053240.0619792556,1087762.1332554133,950361.7656544689,979997.6484792753,1043014.0899622384,,1010251.2934741717
2022-04-01,1056279.4873103714,1094522.5895733149,955463.1277989391,981080.1944357496,1048197.4776041452,,1014327.3900168579
2022-04-04,1059043.400506935,1092068.2901920588,958851.7085484508,980507.916964112,1045537.9995615426,,1017345.7429775272
2022-04-05,1051399.918123207,1094467.9875377924,946939.8987111095,978862.1745906227,1042020.0636179391,,1009168.4007440506
2022-04-06,1050376.341699562,1109408.795669964,934923.5263775829,976659.1655775498,1051053.0839807931,,1004953.9269882677
2022-04-07,1055226.4612025833,1112328.2611088068,937058.8549412731,976139.8152039765,1053604.1326067392,,1007490.1218470535
2022-04-08,1054048.8658885574,1121047.094990185,940411.8126973156,979745.2907616927,1053118.3999445383,,1011497.257377292
2022-04-11,1037460.885702095,1109813.8611225397,930475.005823994,979587.356791764,1043321.8417742196,,999464.4710815522
2022-04-12,1037162.6937198257,1105176.3490146906,926470.9002064709,978664.4313832254,1041940.3065340463,,996909.0445212752
2022-04-13,1050654.9527225113,1109570.9300808222,936072.0796727184,979342.658287118,1051020.4257395212,,1006937.1819799184
2022-04-14,1047669.786760292,1101816.4421581537,927742.099158192,978801.2439400989,1054085.2348291818,,1003634.7915818405
2022-04-18,1043586.4645518875,1095572.6413006098,929721.6656178478,981478.5287510692,1044458.5769541208,,1002482.9378392716
2022-04-19,1061113.0903873062,1106858.9621128351,941384.6205739025,985277.5214524966,1063020.8261530343,,1017034.6218421602
2022-04-20,1065136.1250209427,1113624.793957165,948175.0440091137,988113.9107929737,1075625.7874033395,,1024305.6843674944
2022-04-21,1052749.7551364517,1099542.752739361,933924.7022427563,985989.1507565777,1075193.2486613847,,1013584.2952787653
2022-04-22,1024662.1136108018,1072768.9949116022,907628.9840306286,976934.1303932888,1053719.3544491616,,984995.1761430401
2022-04-25,1031625.4225020981,1084239.8764881403,915020.8504246715,976760.8050980235,1062093.7226475563,,991930.4235731044
2022-04-26,1004659.6144444656,1066498.3022312433,893229.4013966564,971147.5341666194,1042050.6222027628,,968354.405891774
2022-04-27,1002126.6629046516,1065088.9831394465,898413.7755345348,970514.1015817501,1035820.7112377969,,970153.3096620296
2022-04-28,1023097.6119239464,1085470.9978946955,918176.2278622631,974174.9119863368,1046110.8194683878,,988053.8132594957
2022-04-29,998202.9665611763,1055162.5973133356,887439.0215367321,966043.8251541452,1029972.0694454996,,960693.5884693546
2022-05-02,1000593.7336090584,1046813.5615505488,891903.5082615856,968067.60923697,1029594.1966465799,,963149.1012195174
2022-05-03,1000859.0060280343,1048114.4080127985,894766.2257985119,971059.3499178514,1027292.0536221353,,965109.369207019
2022-05-04,1028432.0802696724,1068692.7179531367,917134.3190487865,978380.4482380647,1052424.7530926552,,992268.2870152786
2022-05-05,997503.7927902718,1038785.1220325739,886841.9787434582,971725.431364686,1026669.8103970377,,961298.3059943506
2022-05-06,997153.9238213082,1040788.8910946161,883081.0976399425,972060.1571312724,1023896.1867054788,,958425.9546491443
2022-05-09,967330.4598854561,1028568.0147594721,867332.7386082653,970801.0155737582,1022152.7034024087,,939383.15626133
2022-05-10,967934.4866626472,1030837.5463413508,866822.024107838,967547.0611542979,1016637.265181431,,936908.1273170502
2022-05-11,957729.5549710122,1022146.6706661494,852150.0981740002,965438.3363189095,1009403.2917927591,,927392.7024682808
2022-05-12,950951.13066605,1020150.934872082,845511.239783192,965639.7390289659,1016823.6680630533,,924368.5458580491
2022-05-13,965751.208785328,1028225.2739223749,860693.9512242321,969376.5949573908,1022922.1597508279,,937954.548092568
2022-05-16,968246.4473297921,1033934.3316654474,858912.0768231396,968908.2398238116,1028917.6184338419,,938734.1147852638
2022-05-17,984410.7531311837,1040038.7733463557,860065.3537358288,974075.5562308016,1039263.7106732217,,951294.9762926606
2022-05-18,945525.093181614,1008603.2864956171,825681.8369091991,968698.7077643634,1003686.1409825174,,917370.1410650994
2022-05-19,938881.4520454445,1007811.5484775812,818250.9238766674,968759.2782784358,986206.5031269876,,910467.6102869802
2022-05-20,940636.6160221901,1020326.2678684504,817869.92012682,968040.2803129588,989419.6245449869,,910723.0846647779
2022-05-23,959218.3322087135,1035008.8351597101,837785.0492581371,974384.2243006906,1003192.0898541299,,928736.5887331362
2022-05-24,961107.9828854408,1043307.9417347223,837581.288145924,974953.4871057138,1012103.5811222879,,930145.9652004068
2022-05-25,966061.7798672523,1042980.4794735224,839904.6553792004,975802.01631083,1010662.1893643228,,935729.4174706239
2022-05-26,980410.2298527565,1049171.2731098444,854769.1038121227,980122.2993066835,1021714.9612377969,,950788.0673323491
2022-05-27,998734.6056614723,1060944.0288204462,870478.1691578869,983824.6498328294,1036617.2451466409,,967561.4680456745
2022-05-31,990784.5557499733,1046714.7894291193,866146.9212941173,983402.120332078,1034069.0400341837,,961069.6877204106
2022-06-01,986746.5540982094,1048055.8748974116,867645.7491635326,979813.9886187067,1024237.5172528116,,955916.5020971658
2022-06-02,998402.3015499916,1056873.9413456232,884414.932967091,981666.4726994144,1032915.5429867593,,968590.4209739799
2022-06-03,988999.7698422279,1043952.6448063166,871560.9824055675,977563.2703513385,1024539.7282399026,,958435.5136013648
2022-06-06,990270.3836041298,1048611.340252331,871519.1141995434,978701.7043026477,1024658.6492375223,,958904.016057219
2022-06-07,1001142.4379521217,1062266.0754818232,878990.3183812145,979929.4553924496,1032290.2102459756,,966605.3452295252
2022-06-08,994773.0427265968,1056543.8735775263,870726.3393696789,975565.7174659094,1023306.6851719705,,958761.769744414
2022-06-09,974367.5087376442,1042456.6465381891,852043.4149044994,968672.0410063338,1004894.0625866739,,940172.3388047713
2022-06-10,951018.2022801246,1026662.3497967036,825057.2957715038,957258.9820408797,989402.5858143655,,914536.1393258254
2022-06-13,923212.4730969276,1000132.3718723566,799129.4269970898,953210.1751094488,974384.1029156534,,889015.045563201
2022-06-14,921991.689107975,986114.1493839533,795377.8821019176,951364.7388585104,965196.5441998331,,884589.5920762658
2022-06-15,934887.0041104164,993267.6892933161,808020.4280613903,955252.3088271841,971090.4337490884,,893436.9713415785
2022-06-16,914129.6326199379,977773.7063259394,793525.0003575329,951073.1751754202,955117.6053875772,,871836.7549451077
2022-06-17,911688.5662531357,975700.9780124933,791850.8541172985,948317.2502159744,954661.2029408304,,870721.2593600919
2022-06-21,936863.4599972763,1010271.4547886164,809335.8543766979,953636.7881655594,970425.3544339029,,889408.6126614695
2022-06-22,935781.7369482574,1023846.8328441889,810394.4695042614,953947.0249283615,970573.660467991,,888035.9357429025
2022-06-23,941537.5550024566,1041868.094158581,821312.9071301464,956250.553673742,979527.7358540384,,893694.2095736548
2022-06-24,961305.5209293975,1056212.5781978876,852186.9654416088,966215.3912567002,1001770.4696568338,,917679.2138535619
2022-06-27,962358.1713672524,1061277.2125286371,845798.4570874218,964786.7321636482,997794.3372143594,,915860.7938891894
2022-06-28,949686.2005725746,1046990.323593548,830258.6139935497,962276.884777681,978244.5059727518,,901549.1078652652
2022-06-29,953563.0425358658,1051971.5099033625,834743.3694142345,964661.1208847596,976947.5317448465,,903947.2669021052
2022-06-30,946569.0032760162,1049057.5257953913,825948.7096203808,960467.9105330445,976152.4535321085,,896551.1983170782
2022-07-01,956940.532884613,1059613.0885662348,836396.028014088,963087.9337857377,983364.8354328958,,905926.7665910978
2022-07-05,949370.4109066849,1047143.4357456476,836056.5014409069,961605.6495872324,977322.3649472086,,902155.9306356908
2022-07-06,953792.5397976761,1058335.9127506525,838051.1549481396,960020.9453705576,980564.3876561014,,904191.0770822527
2022-07-07,963926.7650479203,1060228.7088054926,846686.5011204723,962858.148263212,987610.9247883646,,914296.1413468609
2022-07-08,963612.6703480607,1061664.727085522,842553.944308186,961114.6273661058,985546.4371365396,,912944.4030855387
2022-07-11,956985.1385716324,1059382.5658115656,837890.5741147045,959349.0637647759,983363.9869068948,,908157.7008626044
2022-07-12,952464.2213276749,1046382.8329128535,826768.1616047863,959370.3036110664,976767.2809666482,,902549.4977339593
2022-07-13,943540.0406254655,1030365.8813213618,821902.0107831005,957028.5556003127,972218.6913746683,,896474.2715111133
2022-07-14,944337.6308583146,1025399.528622082,813753.4553479198,951494.425791738,966849.4364422647,,892319.4843081833
2022-07-15,964723.7810276871,1058742.3289837153,829968.0907811169,960531.847991487,978769.096796879,,911490.9871598236
2022-07-18,953971.1785229569,1041628.0160869868,831065.8616856579,962625.8969538931,965575.6048395043,,905208.6503055337
2022-07-19,975677.2224644547,1056947.4307865412,854796.7080601696,973984.5817138077,974330.8249672204,,927187.0711984901
2022-07-20,973799.9759854203,1048030.2268032343,861872.978632832,974057.5028097244,972283.2637298852,,928579.264311174
2022-07-21,978576.264395607,1051715.4126476557,869182.4425534252,976169.6085838753,973297.9804580957,,933300.4194331678
2022-07-22,973179.3246640092,1047073.818314007,862465.8424214367,971882.2421872879,975889.8567169458,,929291.5200486506
2022-07-25,976106.0171109238,1053571.8564724238,860571.5555027965,972659.732521257,980369.1308296472,,931935.2531199169
2022-07-26,972993.4648182221,1056098.7144245417,843757.7778424267,971818.6677210365,981037.3769615442,,925278.5808688496
2022-07-27,989256.1368229218,1062594.9015087397,866617.1302517895,974946.5792227912,986633.2986229211,,937981.6317905261
2022-07-28,1005002.7778293915,1070100.1457943232,879037.936785603,978705.1977142731,998855.5268257409,,947654.6655538832
2022-07-29,1019316.372090561,1076686.0545009882,881411.6819027904,982697.8560957391,998427.7099388391,,956845.7688094575
2022-08-01,1017646.2694828339,1067691.6938595087,883689.0947979931,981781.8455457244,999111.3264435083,,955484.4146973898
2022-08-02,1005352.1921970673,1065379.750156811,875696.1123837475,977091.2332056785,990153.8191246301,,943766.6755352501
2022-08-03,1018147.0513431855,1078053.500938824,889621.031165028,981099.6624887253,1001790.2913803369,,955895.2220487702
2022-08-04,1011764.1957187958,1069228.0016483576,886103.9429196361,980455.7821107117,998853.2355217248,,953399.1975487205
2022-08-05,1011050.288944046,1069439.2157596857,888091.4914235119,983063.74977762,997660.4306511193,,955632.1232686064
2022-08-08,1011746.6637787095,1069566.3283619196,888066.062453175,982797.9501606155,1000298.9052604943,,956479.0009165215
2022-08-09,1012200.1944387436,1066746.6387867243,887210.5809315685,984337.4200179154,997541.5748504907,,954785.5870118419
2022-08-10,1026049.2111471177,1074300.6297573359,906410.2252377514,992597.394129175,1010354.9674438745,,970374.189736553
2022-08-11,1026392.5696523667,1065367.208534649,907759.3159359936,995051.8381187569,1008315.5341400414,,971165.4206268988
2022-08-12,1041376.7246015549,1076752.4426502497,919115.6542233471,998575.6666646706,1015222.3214554101,,983528.4459624465
2022-08-15,1045439.4902799607,1080179.4579662592,924915.85787859,1000251.8309077659,1021626.5828689843,,987938.7644416991
2022-08-16,1049811.42835598,1083578.5660671503,930153.5525120739,1000010.2321287321,1031539.663568905,,994917.9375331576
2022-08-17,1046603.3911855698,1080305.0229076655,925685.703127766,997687.5412213338,1028022.6642212182,,989916.2157837874
2022-08-18,1049472.889102745,1077907.672283581,925228.5905827526,996830.4967660841,1027788.3311180383,,990461.5312485562
2022-08-19,1041886.8576563415,1081280.104603222,913706.8508824352,993265.1940426384,1025501.1848282128,,981946.2117758553
2022-08-22,1024446.096977623,1068683.7106441767,895196.4745205883,986493.1392286087,1010377.6407379418,,963210.5516266491
2022-08-23,1021199.3879458351,1056994.9362644465,889136.0375927929,984033.6264630716,1004246.9487213403,,958723.6477325823
2022-08-24,1023358.8876697846,1059273.9024013788,893180.8721760754,985039.7963656823,1002208.5496849328,,960461.1010957062
2022-08-25,1035634.53162883,1063286.4585651667,896700.4297322277,989481.0142677705,1009905.8141617089,,969857.664925496
2022-08-26,1007702.262135727,1035061.6916240961,869239.3213070873,976157.8452968156,980063.9298061639,,940481.4684917589
2022-08-29,1004341.8026249238,1028120.3265232355,862744.0894650463,973132.2706743523,974883.036621502,,935109.2235467946
2022-08-30,992657.192982895,1018318.3765758784,856515.23653307,971200.006063871,968444.9700226098,,926133.0260206059
2022-08-31,984688.562550766,1009093.2999729426,850669.5964154247,970636.592257013,961661.5200428277,,917963.2512909707
2022-09-01,987065.6680347748,1019541.9108509333,851201.8538044933,972310.7582013947,974532.0505985528,,922216.2453482611
2022-09-02,975823.8038761445,1006337.1018986017,843139.029211903,968321.5173093963,960388.9230808526,,912370.183170008
2022-09-06,973165.2322285004,1004282.8602718622,834988.1884640697,963100.3518749024,955096.3400844842,,907326.2996135225
2022-09-07,985096.7309315033,1013141.377449444,847560.66099062,968248.8838411842,969594.9336609155,,920027.2452897694
2022-09-08,989715.8068592377,1023346.395103863,855563.5136212353,971886.6397624718,971538.7726520806,,925656.7284668101
2022-09-09,999256.7646229096,1028509.9784664423,868436.5383366589,977556.008370939,982013.9301208764,,936645.0854354113
2022-09-12,1010023.8013660737,1038024.1534237177,876600.9354084972,980749.2298418748,981672.8266166955,,943334.6450339991
2022-09-13,970571.8052570649,1006457.2508167536,843730.3290699963,966497.0089459436,948400.2593082696,,906151.4019682793
2022-09-14,973664.709073288,1008989.8117145807,845318.5210865978,964565.9008056541,949769.0396618157,,907028.8341241849
2022-09-15,968968.7219364472,1017080.4951366694,839476.8535641674,966846.4964631095,942518.128412655,,901981.1383665162
2022-09-16,963384.3971073456,1016616.0023083002,831870.6219891552,963495.8812946181,947785.1459488183,,897920.1199329871
2022-09-19,969104.1191379853,1018726.9771312983,836111.679274464,965379.703308889,950633.3944057733,,903666.7002747288
2022-09-20,962862.8566715546,1011150.3643993647,826537.2225636486,960201.4345320297,939010.2849907189,,894535.2835720076
2022-09-21,945782.9027149506,993559.0098957331,816774.5575856213,955282.5224083916,925574.4280514031,,879315.2125945113
2022-09-22,944780.2247593232,1004810.365063122,812386.667052174,950434.5523928886,928537.8765396386,,876195.1819694492
2022-09-23,927450.2090809174,998476.8893894465,795094.545706654,940971.7622577071,921237.4042495996,,862029.1561698371
2022-09-26,918023.4514079781,988188.4058384211,786701.9362133984,934163.5091867384,915701.6058925897,,852427.2455628823
2022-09-27,913290.189639637,988629.9250835688,781473.2714985851,930623.628201692,910511.4591354638,,848761.8425745262
2022-09-28,928303.3072200508,998903.5065273554,795549.6253918651,939519.0691016286,923633.2449211389,,864748.0521927895
2022-09-29,911200.6692805977,988804.4821857722,782261.4363011364,933974.8753712247,908971.6982044488,,851401.7634446094
2022-09-30,892040.207797596,979334.2052883417,769520.4221104626,929600.9112968382,887830.3357681542,,836832.8391886088
2022-10-03,916426.97740514,995357.0869716913,788943.1366528515,937713.1188442663,905491.9509955732,,859129.9487207732
2022-10-04,941062.9214969368,1015453.5295299799,816591.2961453442,952091.277905885,924504.7660247175,,883176.403407812
2022-10-05,943013.2241359444,1017100.1965412409,810430.0367650036,946643.512638303,924302.1437827436,,881939.7139642864
2022-10-06,932992.2339015694,1001088.391827038,800774.4481724743,939564.4624351474,907838.0945235578,,871832.9427439246
2022-10-07,911312.2070117684,978744.866436413,781831.7868947033,933698.7874945003,890355.4816314069,,853475.3732941538
